Output File                                                                                Name                                                                                Type      FSH File                                                                               Lines
StructureDefinition-fdpg-pr-molgen-molekulargenetischer-befundbericht.json                 FDPG_PR_MolGen_MolekulargenetischerBefundbericht                                    Profile   obligations/molgen/fdpg-pr-molgen-molekulargenetischer-befundbericht.fsh               1 - 8
StructureDefinition-fdpg-pr-molgen-mutationslast.json                                      FDPG_PR_MolGen_Mutationslast                                                        Profile   obligations/molgen/fdpg-pr-molgen-mutationslast.fsh                                    1 - 8
StructureDefinition-fdpg-pr-molgen-polygener-risiko-score.json                             FDPG_PR_MolGen_PolygenerRisikoScore                                                 Profile   obligations/molgen/fdpg-pr-molgen-polygener-risiko-score.fsh                           1 - 8
StructureDefinition-fdpg-pr-molgen-therapeutische-implikation.json                         FDPG_PR_MolGen_TherapeutischeImplikation                                            Profile   obligations/molgen/fdpg-pr-molgen-therapeutische-implikation.fsh                       1 - 8
StructureDefinition-fdpg-pr-molgen-variante.json                                           FDPG_PR_MolGen_Variante                                                             Profile   obligations/molgen/fdpg-pr-molgen-variante.fsh                                         1 - 8
StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-ecog.json                    FDPG_PR_Onko_Allgemeiner_Leistungszustand_ECOG                                      Profile   obligations/onkologie/fdpg-pr-onko-allgemeiner-leistungszustand-ecog.fsh               1 - 8
StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-karnofsky.json               FDPG_PR_Onko_Allgemeiner_Leistungszustand_Karnofsky                                 Profile   obligations/onkologie/fdpg-pr-onko-allgemeiner-leistungszustand-karnofsky.fsh          1 - 8
StructureDefinition-fdpg-pr-onko-anzahl-befallene-lymphknoten.json                         FDPG_PR_Onko_Anzahl_Befallene_Lymphknoten                                           Profile   obligations/onkologie/fdpg-pr-onko-anzahl-befallene-lymphknoten.fsh                    1 - 8
StructureDefinition-fdpg-pr-onko-anzahl-befallene-sentinel-lymphknoten.json                FDPG_PR_Onko_Anzahl_Befallene_Sentinel_Lymphknoten                                  Profile   obligations/onkologie/fdpg-pr-onko-anzahl-befallene-sentinel-lymphknoten.fsh           1 - 8
StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-lymphknoten.json                       FDPG_PR_Onko_Anzahl_Untersuchte_Lymphknoten                                         Profile   obligations/onkologie/fdpg-pr-onko-anzahl-untersuchte-lymphknoten.fsh                  1 - 8
StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json              FDPG_PR_Onko_Anzahl_Untersuchte_Sentinel_Lymphknoten                                Profile   obligations/onkologie/fdpg-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.fsh         1 - 8
StructureDefinition-fdpg-pr-onko-asa-klassifikation.json                                   FDPG_PR_Onko_ASA_Klassifikation                                                     Profile   obligations/onkologie/fdpg-pr-onko-asa-klassifikation.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-befund.json                                               FDPG_PR_Onko_Befund                                                                 Profile   obligations/onkologie/fdpg-pr-onko-befund.fsh                                          1 - 8
StructureDefinition-fdpg-pr-onko-diagnose-primaertumor.json                                FDPG_PR_Onko_Diagnose_Primaertumor                                                  Profile   obligations/onkologie/fdpg-pr-onko-diagnose-primaertumor.fsh                           1 - 8
StructureDefinition-fdpg-pr-onko-fernmetastasen.json                                       FDPG_PR_Onko_Fernmetastasen                                                         Profile   obligations/onkologie/fdpg-pr-onko-fernmetastasen.fsh                                  1 - 8
StructureDefinition-fdpg-pr-onko-fruehere-tumorerkrankung.json                             FDPG_PR_Onko_Fruehere_Tumorerkrankung                                               Profile   obligations/onkologie/fdpg-pr-onko-fruehere-tumorerkrankung.fsh                        1 - 8
StructureDefinition-fdpg-pr-onko-genetische-variante.json                                  FDPG_PR_Onko_Genetische_Variante                                                    Profile   obligations/onkologie/fdpg-pr-onko-genetische-variante.fsh                             1 - 8
StructureDefinition-fdpg-pr-onko-grading.json                                              FDPG_PR_Onko_Grading                                                                Profile   obligations/onkologie/fdpg-pr-onko-grading.fsh                                         1 - 8
StructureDefinition-fdpg-pr-onko-histologie-icdo3.json                                     FDPG_PR_Onko_Histologie_ICDO3                                                       Profile   obligations/onkologie/fdpg-pr-onko-histologie-icdo3.fsh                                1 - 8
StructureDefinition-fdpg-pr-onko-krk-abstand-aboral.json                                   FDPG_PR_Onko_KRK_Abstand_Aboral                                                     Profile   obligations/onkologie/fdpg-pr-onko-krk-abstand-aboral.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-krk-abstand-anokutan.json                                 FDPG_PR_Onko_KRK_Abstand_Anokutan                                                   Profile   obligations/onkologie/fdpg-pr-onko-krk-abstand-anokutan.fsh                            1 - 8
StructureDefinition-fdpg-pr-onko-krk-abstand-circumferelle-resektionsebene.json            FDPG_PR_Onko_KRK_Abstand_Circumferelle_Resektionsebene                              Profile   obligations/onkologie/fdpg-pr-onko-krk-abstand-circumferelle-resektionsebene.fsh       1 - 8
StructureDefinition-fdpg-pr-onko-krk-anastomoseninsuffizienz.json                          FDPG_PR_Onko_KRK_Anastomoseninsuffizienz                                            Profile   obligations/onkologie/fdpg-pr-onko-krk-anastomoseninsuffizienz.fsh                     1 - 8
StructureDefinition-fdpg-pr-onko-krk-mrt-mesorektale-faszie.json                           FDPG_PR_Onko_KRK_MRT_Mesorektale_Faszie                                             Profile   obligations/onkologie/fdpg-pr-onko-krk-mrt-mesorektale-faszie.fsh                      1 - 8
StructureDefinition-fdpg-pr-onko-krk-operation.json                                        FDPG_PR_Onko_KRK_Operation                                                          Profile   obligations/onkologie/fdpg-pr-onko-krk-operation.fsh                                   1 - 8
StructureDefinition-fdpg-pr-onko-krk-specimen.json                                         FDPG_PR_Onko_KRK_Specimen                                                           Profile   obligations/onkologie/fdpg-pr-onko-krk-specimen.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-krk-stoma-markierung.json                                 FDPG_PR_Onko_KRK_Stoma_Markierung                                                   Profile   obligations/onkologie/fdpg-pr-onko-krk-stoma-markierung.fsh                            1 - 8
StructureDefinition-fdpg-pr-onko-liste-evidenz-erstdiagnose.json                           FDPG_PR_Onko_Liste_Evidenz_Erstdiagnose                                             Profile   obligations/onkologie/fdpg-pr-onko-liste-evidenz-erstdiagnose.fsh                      1 - 8
StructureDefinition-fdpg-pr-onko-mamma-her2neu-status.json                                 FDPG_PR_Onko_Mamma_Her2neu_Status                                                   Profile   obligations/onkologie/fdpg-pr-onko-mamma-her2neu-status.fsh                            1 - 8
StructureDefinition-fdpg-pr-onko-mamma-menopause-status.json                               FDPG_PR_Onko_Mamma_Menopausenstatus                                                 Profile   obligations/onkologie/fdpg-pr-onko-mamma-menopause-status.fsh                          1 - 8
StructureDefinition-fdpg-pr-onko-mamma-operation.json                                      FDPG_PR_Onko_Mamma_Operation                                                        Profile   obligations/onkologie/fdpg-pr-onko-mamma-operation.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-mamma-praeoperative-markierung.json                       FDPG_PR_Onko_Mamma_Praeoperative_Markierung                                         Profile   obligations/onkologie/fdpg-pr-onko-mamma-praeoperative-markierung.fsh                  1 - 8
StructureDefinition-fdpg-pr-onko-mamma-rezeptorstatus-estrogen.json                        FDPG_PR_Onko_Mamma_Rezeptorstatus_Estrogen                                          Profile   obligations/onkologie/fdpg-pr-onko-mamma-rezeptorstatus-estrogen.fsh                   1 - 8
StructureDefinition-fdpg-pr-onko-mamma-rezeptorstatus-progesteron.json                     FDPG_PR_Onko_Mamma_Rezeptorstatus_Progesteron                                       Profile   obligations/onkologie/fdpg-pr-onko-mamma-rezeptorstatus-progesteron.fsh                1 - 8
StructureDefinition-fdpg-pr-onko-mamma-sozialdienst.json                                   FDPG_PR_Onko_Mamma_Sozialdienst                                                     Profile   obligations/onkologie/fdpg-pr-onko-mamma-sozialdienst.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-melanom-breslow-tiefe.json                                FDPG_PR_Onko_Melanom_Breslow_Tiefe                                                  Profile   obligations/onkologie/fdpg-pr-onko-melanom-breslow-tiefe.fsh                           1 - 8
StructureDefinition-fdpg-pr-onko-melanom-exzision.json                                     FDPG_PR_Onko_Melanom_Exzision                                                       Profile   obligations/onkologie/fdpg-pr-onko-melanom-exzision.fsh                                1 - 8
StructureDefinition-fdpg-pr-onko-melanom-ldh.json                                          FDPG_PR_Onko_Melanom_LDH                                                            Profile   obligations/onkologie/fdpg-pr-onko-melanom-ldh.fsh                                     1 - 8
StructureDefinition-fdpg-pr-onko-melanom-sicherheitsabstand.json                           FDPG_PR_Onko_Melanom_Sicherheitsabstand                                             Profile   obligations/onkologie/fdpg-pr-onko-melanom-sicherheitsabstand.fsh                      1 - 8
StructureDefinition-fdpg-pr-onko-melanom-ulzeration.json                                   FDPG_PR_Onko_Melanom_Ulzeration                                                     Profile   obligations/onkologie/fdpg-pr-onko-melanom-ulzeration.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-nebenwirkung-adverse-event.json                           FDPG_PR_Onko_Nebenwirkung_Adverse_Event                                             Profile   obligations/onkologie/fdpg-pr-onko-nebenwirkung-adverse-event.fsh                      1 - 8
StructureDefinition-fdpg-pr-onko-operation.json                                            FDPG_PR_Onko_Operation                                                              Profile   obligations/onkologie/fdpg-pr-onko-operation.fsh                                       1 - 8
StructureDefinition-fdpg-pr-onko-prostata-operation.json                                   FDPG_PR_Onko_Prostata_Operation                                                     Profile   obligations/onkologie/fdpg-pr-onko-prostata-operation.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-prostate-anzahl-positive-stanzen.json                     FDPG_PR_Onko_Prostata_Anzahl_Positive_Stanzen                                       Profile   obligations/onkologie/fdpg-pr-onko-prostate-anzahl-positive-stanzen.fsh                1 - 8
StructureDefinition-fdpg-pr-onko-prostate-anzahl-stanzen.json                              FDPG_PR_Onko_Prostata_Anzahl_Stanzen                                                Profile   obligations/onkologie/fdpg-pr-onko-prostate-anzahl-stanzen.fsh                         1 - 8
StructureDefinition-fdpg-pr-onko-prostate-ca-befall-stanze.json                            FDPG_PR_Onko_Prostata_CA_Befall_Stanze                                              Profile   obligations/onkologie/fdpg-pr-onko-prostate-ca-befall-stanze.fsh                       1 - 8
StructureDefinition-fdpg-pr-onko-prostate-clavien-dindo.json                               FDPG_PR_Onko_Prostata_Clavien_Dindo                                                 Profile   obligations/onkologie/fdpg-pr-onko-prostate-clavien-dindo.fsh                          1 - 8
StructureDefinition-fdpg-pr-onko-prostate-gleason-grade-group.json                         FDPG_PR_Onko_Prostata_Gleason_Grade_Group                                           Profile   obligations/onkologie/fdpg-pr-onko-prostate-gleason-grade-group.fsh                    1 - 8
StructureDefinition-fdpg-pr-onko-prostate-gleason-patterns.json                            FDPG_PR_Onko_Prostata_Gleason_Pattern                                               Profile   obligations/onkologie/fdpg-pr-onko-prostate-gleason-patterns.fsh                       1 - 8
StructureDefinition-fdpg-pr-onko-prostate-psa.json                                         FDPG_PR_Onko_Prostata_PSA                                                           Profile   obligations/onkologie/fdpg-pr-onko-prostate-psa.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-residualstatus.json                                       FDPG_PR_Onko_Residualstatus                                                         Profile   obligations/onkologie/fdpg-pr-onko-residualstatus.fsh                                  1 - 8
StructureDefinition-fdpg-pr-onko-specimen.json                                             FDPG_PR_Onko_Specimen                                                               Profile   obligations/onkologie/fdpg-pr-onko-specimen.fsh                                        1 - 8
StructureDefinition-fdpg-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.json          FDPG_PR_Onko_Strahlentherapie_Bestrahlung_Nuklearmedizin                            Profile   obligations/onkologie/fdpg-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.fsh     1 - 8
StructureDefinition-fdpg-pr-onko-strahlentherapie-bestrahlung-strahlentherapie.json        FDPG_PR_Onko_Strahlentherapie_Bestrahlung_Strahlentherapie                          Profile   obligations/onkologie/fdpg-pr-onko-strahlentherapie-bestrahlung-strahlentherapie.fsh   1 - 8
StructureDefinition-fdpg-pr-onko-strahlentherapie.json                                     FDPG_PR_Onko_Strahlentherapie                                                       Profile   obligations/onkologie/fdpg-pr-onko-strahlentherapie.fsh                                1 - 8
StructureDefinition-fdpg-pr-onko-studienteilnahme.json                                     FDPG_PR_Onko_Studienteilnahme                                                       Profile   obligations/onkologie/fdpg-pr-onko-studienteilnahme.fsh                                1 - 8
StructureDefinition-fdpg-pr-onko-systemische-therapie-medikation.json                      FDPG_PR_Onko_Systemische_Therapie_Medikation                                        Profile   obligations/onkologie/fdpg-pr-onko-systemische-therapie-medikation.fsh                 1 - 8
StructureDefinition-fdpg-pr-onko-systemische-therapie.json                                 FDPG_PR_Onko_Systemische_Therapie                                                   Profile   obligations/onkologie/fdpg-pr-onko-systemische-therapie.fsh                            1 - 8
StructureDefinition-fdpg-pr-onko-therapieempfehlung-kombinationstherapie.json              FDPG_PR_Onko_Therapieempfehlung_Kombinationstherapie                                Profile   obligations/onkologie/fdpg-pr-onko-therapieempfehlung-kombinationstherapie.fsh         1 - 8
StructureDefinition-fdpg-pr-onko-therapieempfehlung-medikation.json                        FDPG_PR_Onko_Therapieempfehlung_Medikation                                          Profile   obligations/onkologie/fdpg-pr-onko-therapieempfehlung-medikation.fsh                   1 - 8
StructureDefinition-fdpg-pr-onko-therapieempfehlung-operation.json                         FDPG_PR_Onko_Therapieempfehlung_Operation                                           Profile   obligations/onkologie/fdpg-pr-onko-therapieempfehlung-operation.fsh                    1 - 8
StructureDefinition-fdpg-pr-onko-tnm-a-symbol.json                                         FDPG_PR_Onko_TNM_a_Symbol                                                           Profile   obligations/onkologie/fdpg-pr-onko-tnm-a-symbol.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-tnm-klassifikation.json                                   FDPG_PR_Onko_TNM_Klassifikation                                                     Profile   obligations/onkologie/fdpg-pr-onko-tnm-klassifikation.fsh                              1 - 8
StructureDefinition-fdpg-pr-onko-tnm-l-kategorie.json                                      FDPG_PR_Onko_TNM_L_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-l-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-m-kategorie.json                                      FDPG_PR_Onko_TNM_M_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-m-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-m-symbol.json                                         FDPG_PR_Onko_TNM_m_Symbol                                                           Profile   obligations/onkologie/fdpg-pr-onko-tnm-m-symbol.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-tnm-n-kategorie.json                                      FDPG_PR_Onko_TNM_N_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-n-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-pn-kategorie.json                                     FDPG_PR_Onko_TNM_Pn_Kategorie                                                       Profile   obligations/onkologie/fdpg-pr-onko-tnm-pn-kategorie.fsh                                1 - 8
StructureDefinition-fdpg-pr-onko-tnm-r-symbol.json                                         FDPG_PR_Onko_TNM_r_Symbol                                                           Profile   obligations/onkologie/fdpg-pr-onko-tnm-r-symbol.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-tnm-s-kategorie.json                                      FDPG_PR_Onko_TNM_S_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-s-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-t-kategorie.json                                      FDPG_PR_Onko_TNM_T_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-t-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-v-kategorie.json                                      FDPG_PR_Onko_TNM_V_Kategorie                                                        Profile   obligations/onkologie/fdpg-pr-onko-tnm-v-kategorie.fsh                                 1 - 8
StructureDefinition-fdpg-pr-onko-tnm-y-symbol.json                                         FDPG_PR_Onko_TNM_y_Symbol                                                           Profile   obligations/onkologie/fdpg-pr-onko-tnm-y-symbol.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-tod.json                                                  FDPG_PR_Onko_Tod                                                                    Profile   obligations/onkologie/fdpg-pr-onko-tod.fsh                                             1 - 8
StructureDefinition-fdpg-pr-onko-tumorgroesse.json                                         FDPG_PR_Onko_Tumorgroesse                                                           Profile   obligations/onkologie/fdpg-pr-onko-tumorgroesse.fsh                                    1 - 8
StructureDefinition-fdpg-pr-onko-tumorkonferenz.json                                       FDPG_PR_Onko_Tumorkonferenz                                                         Profile   obligations/onkologie/fdpg-pr-onko-tumorkonferenz.fsh                                  1 - 8
StructureDefinition-fdpg-pr-onko-verlauf.json                                              FDPG_PR_Onko_Verlauf                                                                Profile   obligations/onkologie/fdpg-pr-onko-verlauf.fsh                                         1 - 8
StructureDefinition-fdpg-pr-onko-weitere-klassifikationen.json                             FDPG_PR_Onko_Weitere_Klassifikationen                                               Profile   obligations/onkologie/fdpg-pr-onko-weitere-klassifikationen.fsh                        1 - 8
StructureDefinition-fdpg-pr-patho-active-problems-list.json                                FDPG_PR_Patho_Active_Problems_List                                                  Profile   obligations/patho/fdpg-pr-patho-active-problems-list.fsh                               1 - 8
StructureDefinition-fdpg-pr-patho-additional-specified-grouper.json                        FDPG_PR_Patho_Additional_Specified_Grouper                                          Profile   obligations/patho/fdpg-pr-patho-additional-specified-grouper.fsh                       1 - 8
StructureDefinition-fdpg-pr-patho-attached-image.json                                      FDPG_PR_Patho_Attached_Image                                                        Profile   obligations/patho/fdpg-pr-patho-attached-image.fsh                                     1 - 8
StructureDefinition-fdpg-pr-patho-base-observation.json                                    FDPG_PR_Patho_Base_Observation                                                      Profile   obligations/patho/fdpg-pr-patho-base-observation.fsh                                   1 - 8
StructureDefinition-fdpg-pr-patho-bundle.json                                              FDPG_PR_Patho_Bundle                                                                Profile   obligations/patho/fdpg-pr-patho-bundle.fsh                                             1 - 8
StructureDefinition-fdpg-pr-patho-composition.json                                         FDPG_PR_Patho_Composition                                                           Profile   obligations/patho/fdpg-pr-patho-composition.fsh                                        1 - 8
StructureDefinition-fdpg-pr-patho-diagnostic-conclusion-grouper.json                       FDPG_PR_Patho_Diagnostic_Conclusion_Grouper                                         Profile   obligations/patho/fdpg-pr-patho-diagnostic-conclusion-grouper.fsh                      1 - 8
StructureDefinition-fdpg-pr-patho-finding.json                                             FDPG_PR_Patho_Finding                                                               Profile   obligations/patho/fdpg-pr-patho-finding.fsh                                            1 - 8
StructureDefinition-fdpg-pr-patho-history-of-present-illness.json                          FDPG_PR_Patho_History_Of_Present_Illness                                            Profile   obligations/patho/fdpg-pr-patho-history-of-present-illness.fsh                         1 - 8
StructureDefinition-fdpg-pr-patho-intraoperative-grouper.json                              FDPG_PR_Patho_Intraoperative_Grouper                                                Profile   obligations/patho/fdpg-pr-patho-intraoperative-grouper.fsh                             1 - 8
StructureDefinition-fdpg-pr-patho-macroscopic-grouper.json                                 FDPG_PR_Patho_Macroscopic_Grouper                                                   Profile   obligations/patho/fdpg-pr-patho-macroscopic-grouper.fsh                                1 - 8
StructureDefinition-fdpg-pr-patho-microscopic-grouper.json                                 FDPG_PR_Patho_Microscopic_Grouper                                                   Profile   obligations/patho/fdpg-pr-patho-microscopic-grouper.fsh                                1 - 8
StructureDefinition-fdpg-pr-patho-problem-list-item.json                                   FDPG_PR_Patho_Problem_List_Item                                                     Profile   obligations/patho/fdpg-pr-patho-problem-list-item.fsh                                  1 - 8
StructureDefinition-fdpg-pr-patho-report.json                                              FDPG_PR_Patho_Report                                                                Profile   obligations/patho/fdpg-pr-patho-report.fsh                                             1 - 8
StructureDefinition-fdpg-pr-patho-section-grouper.json                                     FDPG_PR_Patho_Section_Grouper                                                       Profile   obligations/patho/fdpg-pr-patho-section-grouper.fsh                                    1 - 8
StructureDefinition-fdpg-pr-patho-service-request.json                                     FDPG_PR_Patho_Service_Request                                                       Profile   obligations/patho/fdpg-pr-patho-service-request.fsh                                    1 - 8
StructureDefinition-fdpg-pr-patho-specimen.json                                            FDPG_PR_Patho_Specimen                                                              Profile   obligations/patho/fdpg-pr-patho-specimen.fsh                                           1 - 8
StructureDefinition-fdpg-pr-person-patient-pseudonymisiert.json                            FDPG_PR_Person_PatientPseudonymisiert                                               Profile   obligations/basis/fdpg-pr-person-patient-pseudonymisiert.fsh                           1 - 8
StructureDefinition-fdpg-pr-person-patient.json                                            FDPG_PR_Person_Patient                                                              Profile   obligations/basis/fdpg-pr-person-patient.fsh                                           1 - 8
StructureDefinition-fdpg-pr-person-todesursache.json                                       FDPG_PR_Person_Todesursache                                                         Profile   obligations/basis/fdpg-pr-person-todesursache.fsh                                      1 - 8
StructureDefinition-fdpg-pr-person-vitalstatus.json                                        FDPG_PR_Person_Vitalstatus                                                          Profile   obligations/basis/fdpg-pr-person-vitalstatus.fsh                                       1 - 8
StructureDefinition-fdpg-pr-prozedur-procedure.json                                        FDPG_PR_Prozedur_Procedure                                                          Profile   obligations/basis/fdpg-pr-prozedur-procedure.fsh                                       1 - 8
StructureDefinition-fdpg-pr-seltene-blutgruppe.json                                        FDPG_PR_Seltene_Blutgruppe                                                          Profile   obligations/seltene/fdpg-pr-seltene-blutgruppe.fsh                                     1 - 8
StructureDefinition-fdpg-pr-seltene-bodymassindex.json                                     FDPG_PR_Seltene_Bodymassindex                                                       Profile   obligations/seltene/fdpg-pr-seltene-bodymassindex.fsh                                  1 - 8
StructureDefinition-fdpg-pr-seltene-clinical-diagnosis.json                                FDPG_PR_Seltene_ClinicalDiagnosis                                                   Profile   obligations/seltene/fdpg-pr-seltene-clinical-diagnosis.fsh                             1 - 8
StructureDefinition-fdpg-pr-seltene-clinical-impression.json                               FDPG_PR_Seltene_ClinicalImpression                                                  Profile   obligations/seltene/fdpg-pr-seltene-clinical-impression.fsh                            1 - 8
StructureDefinition-fdpg-pr-seltene-familienanamnese.json                                  FDPG_PR_Seltene_Familienanamnese                                                    Profile   obligations/seltene/fdpg-pr-seltene-familienanamnese.fsh                               1 - 8
StructureDefinition-fdpg-pr-seltene-genetic-diagnosis.json                                 FDPG_PR_Seltene_GeneticDiagnosis                                                    Profile   obligations/seltene/fdpg-pr-seltene-genetic-diagnosis.fsh                              1 - 8
StructureDefinition-fdpg-pr-seltene-hpo-assessment.json                                    FDPG_PR_Seltene_HPO_Assessment                                                      Profile   obligations/seltene/fdpg-pr-seltene-hpo-assessment.fsh                                 1 - 8
StructureDefinition-fdpg-pr-seltene-hueftumfang.json                                       FDPG_PR_Seltene_Hueftumfang                                                         Profile   obligations/seltene/fdpg-pr-seltene-hueftumfang.fsh                                    1 - 8
StructureDefinition-fdpg-pr-seltene-kopfumfang.json                                        FDPG_PR_Seltene_Kopfumfang                                                          Profile   obligations/seltene/fdpg-pr-seltene-kopfumfang.fsh                                     1 - 8
StructureDefinition-fdpg-pr-seltene-studie.json                                            FDPG_PR_Seltene_Studie                                                              Profile   obligations/seltene/fdpg-pr-seltene-studie.fsh                                         1 - 8
StructureDefinition-fdpg-pr-seltene-studieneinschluss-anfrage.json                         FDPG_PR_Seltene_Studieneinschluss_Anfrage                                           Profile   obligations/seltene/fdpg-pr-seltene-studieneinschluss-anfrage.fsh                      1 - 8
StructureDefinition-fdpg-pr-seltene-symptom-condition.json                                 FDPG_PR_Seltene_Symptom_Condition                                                   Profile   obligations/seltene/fdpg-pr-seltene-symptom-condition.fsh                              1 - 8
StructureDefinition-fdpg-pr-seltene-taillenumfang.json                                     FDPG_PR_Seltene_Taillenumfang                                                       Profile   obligations/seltene/fdpg-pr-seltene-taillenumfang.fsh                                  1 - 8
StructureDefinition-fdpg-pr-seltene-therapie-durchgefuehrt.json                            FDPG_PR_Seltene_TherapieDurchgefuehrt                                               Profile   obligations/seltene/fdpg-pr-seltene-therapie-durchgefuehrt.fsh                         1 - 8
StructureDefinition-fdpg-pr-seltene-therapieempfehlung-kombination.json                    FDPG_PR_Seltene_Therapieempfehlung_Kombination                                      Profile   obligations/seltene/fdpg-pr-seltene-therapieempfehlung-kombination.fsh                 1 - 8
StructureDefinition-fdpg-pr-seltene-therapieempfehlung-nicht-medikamentoes.json            FDPG_PR_Seltene_TherapieempfehlungNichtMedikamentoes                                Profile   obligations/seltene/fdpg-pr-seltene-therapieempfehlung-nicht-medikamentoes.fsh         1 - 8
StructureDefinition-fdpg-pr-seltene-therapieempfehlung.json                                FDPG_PR_Seltene_Therapieempfehlung                                                  Profile   obligations/seltene/fdpg-pr-seltene-therapieempfehlung.fsh                             1 - 8
StructureDefinition-fdpg-pr-seltene-therapieplan.json                                      FDPG_PR_Seltene_Therapieplan                                                        Profile   obligations/seltene/fdpg-pr-seltene-therapieplan.fsh                                   1 - 8
StructureDefinition-fdpg-pr-studie-beteiligte-person.json                                  FDPG_PR_Studie_Beteiligte_Person                                                    Profile   obligations/studie/fdpg-pr-studie-beteiligte-person.fsh                                1 - 8
StructureDefinition-fdpg-pr-studie-dokument.json                                           FDPG_PR_Studie_Dokument                                                             Profile   obligations/studie/fdpg-pr-studie-dokument.fsh                                         1 - 8
StructureDefinition-fdpg-pr-studie-ein-auschluss-kriterium.json                            FDPG_PR_Studie_EinAuschlussKriterium                                                Profile   obligations/studie/fdpg-pr-studie-ein-auschluss-kriterium.fsh                          1 - 8
StructureDefinition-fdpg-pr-studie-proband.json                                            FDPG_PR_Studie_Proband                                                              Profile   obligations/studie/fdpg-pr-studie-proband.fsh                                          1 - 8
StructureDefinition-fdpg-pr-studie-register.json                                           FDPG_PR_Studie_Register                                                             Profile   obligations/studie/fdpg-pr-studie-register.fsh                                         1 - 8
StructureDefinition-fdpg-pr-studie-studie.json                                             FDPG_PR_Studie_Studie                                                               Profile   obligations/studie/fdpg-pr-studie-studie.fsh                                           1 - 8
StructureDefinition-fdpg-pr-studie-studieneinschluss-anfrage.json                          FDPG_PR_Studie_Studieneinschluss_Anfrage                                            Profile   obligations/studie/fdpg-pr-studie-studieneinschluss-anfrage.fsh                        1 - 8
StructureDefinition-fdpg-pr-vent-icu-dynamische-kompliance.json                            FDPG_PR_ICU_Dynamische_Kompliance                                                   Profile   obligations/icu/fdpg-pr-vent-icu-dynamische-kompliance.fsh                             1 - 8
StructureDefinition-fdpg-pr-vent-icu-parameter-von-beatmung.json                           FDPG_PR_ICU_Parameter_Von_Beatmung                                                  Profile   obligations/icu/fdpg-pr-vent-icu-parameter-von-beatmung.fsh                            1 - 8
StructureDefinition-fdpg-pr-vent-provided-icu-druckdifferenz-beatmung.json                 FDPG_PR_ICU_Druckdifferenz_Beatmung                                                 Profile   obligations/icu/fdpg-pr-vent-provided-icu-druckdifferenz-beatmung.fsh                  1 - 8
